c000000004E0A9DA40000000000003034
t1309318564
s12340
i<Availability.h>
i"Platforms/CCGL.h"
i"CCTextureCache.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/CCFileUtils.h"
i"CCDirector.h"
i"ccConfig.h"
i"CCActionManager.h"
i"CCActionInstant.h"

N/Users/s/Desktop/soccer/libs/cocos2d/CCTexturePVR.h
c000000004E0A9DA40000000000000FB9
t1309318564
s4025
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"CCTextureCache.h"
i"CCTexture2D.h"
i"ccCArray.h"

N/Users/s/Desktop/soccer/libs/cocos2d/CCTexturePVR.m
c000000004E0A9DA40000000000002F12
t1309318564
s12050
i<Availability.h>
i<zlib.h>
i"CCTexturePVR.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/ccUtils.h"
i"Support/CCFileUtils.h"
i"Support/ZipUtils.h"

N/Users/s/Desktop/soccer/libs/cocos2d/CCTileMapAtlas.h
c000000004E0A9DA40000000000000B86
t1309318564
s2950
i"CCTextureAtlas.h"
i"CCAtlasNode.h"
i"Support/TGAlib.h"

N/Users/s/Desktop/soccer/libs/cocos2d/CCTileMapAtlas.m
c000000004E0A9DA40000000000001B57
t1309318564
s6999
i"ccConfig.h"
i"CCTileMapAtlas.h"
i"ccMacros.h"
i"Support/CCFileUtils.h"

N/Users/s/Desktop/soccer/libs/cocos2d/CCTransition.h
c000000004E0A9DA40000000000002134
t1309318564
s8500
i"CCScene.h"

N/Users/s/Desktop/soccer/libs/cocos2d/CCTransition.m
c000000004E0A9DA40000000000006223
t1309318564
s25123
i"CCTransition.h"
i"CCNode.h"
i"CCDirector.h"
i"CCActionInterval.h"
i"CCActionInstant.h"
i"CCActionCamera.h"
i"CCLayer.h"
i"CCCamera.h"
i"CCActionTiledGrid.h"
i"CCActionEase.h"
i"CCRenderTexture.h"
i"Support/CGPointExtension.h"
i<Availability.h>
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/Mac/CCEventDispatcher.h"

N/Users/s/Desktop/soccer/libs/cocos2d/CCTransitionPageTurn.h
c000000004E0A9DA40000000000000917
t1309318564
s2327
i"CCTransition.h"

N/Users/s/Desktop/soccer/libs/cocos2d/CCTransitionPageTurn.m
c000000004E0A9DA40000000000000B86
t1309318564
s2950
i"CCTransitionPageTurn.h"
i"CCActionPageTurn3D.h"
i"CCDirector.h"

N/Users/s/Desktop/soccer/libs/cocos2d/CCTransitionRadial.h
c000000004E0A9DA40000000000000630
t1309318564
s1584
i"CCTransition.h"
i"CCProgressTimer.h"
i"CCActionProgressTimer.h"

N/Users/s/Desktop/soccer/libs/cocos2d/CCTransitionRadial.m
c000000004E0A9DA40000000000000DB9
t1309318564
s3513
i"CCDirector.h"
i"CCTransitionRadial.h"
i"CCRenderTexture.h"
i"CCLayer.h"
i"CCActionInstant.h"
i"Support/CGPointExtension.h"

N/Users/s/Desktop/soccer/libs/cocos2d/Platforms/CCGL.h
c000000004E0A9DA40000000000000BF8
t1309318564
s3064
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGLES/EAGL.h>
i"iOS/glu.h"
i"iOS/EAGLView.h"
i<OpenGL/gl.h>
i<OpenGL/glu.h>
i<Cocoa/Cocoa.h>
i"Mac/MacGLView.h"

N/Users/s/Desktop/soccer/libs/cocos2d/Platforms/CCNS.h
c000000004E0A9DA40000000000000965
t1309318564
s2405
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/s/Desktop/soccer/libs/cocos2d/Platforms/Mac/CCDirectorMac.h
c000000004E0A9DA40000000000000C84
t1309318564
s3204
i<Availability.h>
i<QuartzCore/CVDisplayLink.h>
i"../../CCDirector.h"

N/Users/s/Desktop/soccer/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
c000000004E0A9DA400000000000031FC
t1309318564
s12796
i<Availability.h>
i<sys/time.h>
i"CCDirectorMac.h"
i"CCEventDispatcher.h"
i"MacGLView.h"
i"../../CCNode.h"
i"../../CCScheduler.h"
i"../../ccMacros.h"

N/Users/s/Desktop/soccer/libs/cocos2d/Platforms/Mac/CCEventDispatcher.h
c000000004E0A9DA40000000000001AA7
t1309318564
s6823
i<Availability.h>
i<Cocoa/Cocoa.h>
i"MacGLView.h"
i"../../Support/uthash.h"
i"../../Support/utlist.h"
i"../../ccConfig.h"

N/Users/s/Desktop/soccer/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
c000000004E0A9DA4000000000000382F
t1309318564
s14383
i<Availability.h>
i"CCEventDispatcher.h"
i"../../ccConfig.h"

N/Users/s/Desktop/soccer/libs/cocos2d/Platforms/Mac/MacGLView.h
c000000004E0A9DA40000000000000B8C
t1309318564
s2956
i<Availability.h>
i<Cocoa/Cocoa.h>
i"../../ccConfig.h"

N/Users/s/Desktop/soccer/libs/cocos2d/Platforms/Mac/MacGLView.m
c000000004E0A9DA4000000000000168E
t1309318564
s5774
i<Availability.h>
i"MacGLView.h"
i<OpenGL/gl.h>
i"CCDirectorMac.h"
i"../../ccConfig.h"

N/Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
c000000004E0A9DA40000000000002B53
t1309318564
s11091
i<Availability.h>
i"../../CCDirector.h"

N/Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
c000000004E0A9DA40000000000005565
t1309318564
s21861
i<Availability.h>
i<unistd.h>
i"CCDirectorIOS.h"
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"
i"../../CCScheduler.h"
i"../../CCActionManager.h"
i"../../CCTextureCache.h"
i"../../ccMacros.h"
i"../../CCScene.h"
i"glu.h"
i"../../Support/OpenGL_Internal.h"
i"../../Support/CGPointExtension.h"
i"CCLayer.h"
i"../../Support/CCProfiling.h"

N/Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
c000000004E0A9DA40000000000000BC3
t1309318564
s3011
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
c000000004E0A9DA400000000000010CA
t1309318564
s4298
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"EAGLView.h"

N/Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
c000000004E0A9DA40000000000002502
t1309318564
s9474
i<Availability.h>
i"CCTouchDispatcher.h"
i"CCTouchHandler.h"

N/Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
c000000004E0A9DA40000000000000D99
t1309318564
s3481
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
c000000004E0A9DA40000000000001177
t1309318564
s4471
i<Availability.h>
i"CCTouchHandler.h"
i"../../ccMacros.h"

N/Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/EAGLView.h
c000000004E0A9DA40000000000001B69
t1309318564
s7017
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/EAGLView.m
c000000004E0A9DA40000000000002B26
t1309318564
s11046
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"ES1Renderer.h"
i"../../CCDirector.h"
i"../../ccMacros.h"
i"../../CCConfiguration.h"
i"../../Support/OpenGL_Internal.h"

N/Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/ES1Renderer.h
c000000004E0A9DA400000000000008C7
t1309318564
s2247
i<Availability.h>
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/ES1Renderer.m
c000000004E0A9DA40000000000001DCE
t1309318564
s7630
i<Availability.h>
i"ES1Renderer.h"
i"../../Support/OpenGL_Internal.h"
i"../../ccMacros.h"

N/Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/ESRenderer.h
c000000004E0A9DA4000000000000083A
t1309318564
s2106
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/glu.c
c000000004E0A9DA40000000000000A2B
t1309318564
s2603
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<math.h>
i"../../Support/OpenGL_Internal.h"
i"glu.h"

N/Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/glu.h
c000000004E0A9DA4000000000000030D
t1309318564
s781
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Users/s/Desktop/soccer/libs/cocos2d/Support/CCArray.h
c000000004E0A9DA40000000000000BED
t1309318564
s3053
i"ccCArray.h"

N/Users/s/Desktop/soccer/libs/cocos2d/Support/CCArray.m
c000000004E0A9DA400000000000014CD
t1309318564
s5325
i"CCArray.h"
i"../ccMacros.h"

N/Users/s/Desktop/soccer/libs/cocos2d/Support/CCFileUtils.h
c000000004E0A9DA400000000000007E8
t1309318564
s2024
i<Foundation/Foundation.h>

N/Users/s/Desktop/soccer/libs/cocos2d/Support/CCFileUtils.m
c000000004E0A9DA400000000000012B3
t1309318564
s4787
i<Availability.h>
i"CCFileUtils.h"
i"../CCConfiguration.h"
i"../ccMacros.h"
i"../ccConfig.h"

N/Users/s/Desktop/soccer/libs/cocos2d/Support/CCProfiling.h
c000000004E0A9DA400000000000006E9
t1309318564
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/s/Desktop/soccer/libs/cocos2d/Support/CCProfiling.m
c000000004E0A9DA40000000000000CA8
t1309318564
s3240
i"../ccConfig.h"
i"CCProfiling.h"

N/Users/s/Desktop/soccer/libs/cocos2d/Support/CGPointExtension.h
c000000004E0A9DA40000000000001EAB
t1309318564
s7851
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Users/s/Desktop/soccer/libs/cocos2d/Support/CGPointExtension.m
c000000004E0A9DA40000000000001086
t1309318564
s4230
i"stdio.h"
i"math.h"
i"../ccMacros.h"
i"CGPointExtension.h"

N/Users/s/Desktop/soccer/libs/cocos2d/Support/OpenGL_Internal.h
c000000004E0A9DA400000000000011A7
t1309318564
s4519

N/Users/s/Desktop/soccer/libs/cocos2d/Support/TGAlib.h
c000000004E0A9DA40000000000000444
t1309318564
s1092

N/Users/s/Desktop/soccer/libs/cocos2d/Support/TGAlib.m
c000000004E0A9DA40000000000001AA0
t1309318564
s6816
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/s/Desktop/soccer/libs/cocos2d/Support/TransformUtils.h
c000000004E0A9DA400000000000005F7
t1309318564
s1527
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>
i<OpenGL/gl.h>
i<Foundation/Foundation.h>

N/Users/s/Desktop/soccer/libs/cocos2d/Support/TransformUtils.m
c000000004E0A9DA40000000000000756
t1309318564
s1878
i"TransformUtils.h"

N/Users/s/Desktop/soccer/libs/cocos2d/Support/ZipUtils.h
c000000004E0A9DA40000000000000697
t1309318564
s1687
i<stdint.h>

N/Users/s/Desktop/soccer/libs/cocos2d/Support/ZipUtils.m
c000000004E0A9DA4000000000000157A
t1309318564
s5498
i<Availability.h>
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i"ZipUtils.h"
i"CCFileUtils.h"
i"../ccMacros.h"

N/Users/s/Desktop/soccer/libs/cocos2d/Support/base64.c
c000000004E0A9DA40000000000000841
t1309318564
s2113
i<stdio.h>
i<stdlib.h>

N/Users/s/Desktop/soccer/libs/cocos2d/Support/base64.h
c000000004E0A9DA40000000000000227
t1309318564
s551

N/Users/s/Desktop/soccer/libs/cocos2d/Support/ccCArray.h
c000000004E0A9DA400000000000030F3
t1309318564
s12531
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/s/Desktop/soccer/libs/cocos2d/Support/ccUtils.c
c000000004E0A9DA4000000000000016C
t1309318564
s364
i"ccUtils.h"

N/Users/s/Desktop/soccer/libs/cocos2d/Support/ccUtils.h
c000000004E0A9DA40000000000000204
t1309318564
s516

N/Users/s/Desktop/soccer/libs/cocos2d/Support/uthash.h
c000000004E0A9DA4000000000000FB13
t1309318564
s64275
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/s/Desktop/soccer/libs/cocos2d/Support/utlist.h
c000000004E0A9DA40000000000009091
t1309318564
s37009

N/Users/s/Desktop/soccer/libs/cocos2d/ccConfig.h
c000000004E0A9DA40000000000002896
t1309318564
s10390
i<Availability.h>

N/Users/s/Desktop/soccer/libs/cocos2d/ccMacros.h
c000000004E0A9DA40000000000001DFE
t1309318564
s7678
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/s/Desktop/soccer/libs/cocos2d/ccTypes.h
c000000004E0A9DA400000000000016D2
t1309318564
s5842
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/s/Desktop/soccer/libs/cocos2d/cocos2d.h
c000000004E0A9DA400000000000010FF
t1309318564
s4351
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/s/Desktop/soccer/libs/cocos2d/cocos2d.m
c000000004E0A9DA40000000000000526
t1309318564
s1318
i<Foundation/Foundation.h>

N/Users/s/Desktop/soccer/libs/cocoslive/CLScoreServerPost.h
c000000004E0A9DA400000000000010D9
t1309318564
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/s/Desktop/soccer/libs/cocoslive/CLScoreServerPost.m
c000000004E0A9DA400000000000027FC
t1309318564
s10236
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/s/Desktop/soccer/libs/cocoslive/CLScoreServerRequest.h
c000000004E0A9DA400000000000010E4
t1309318564
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/s/Desktop/soccer/libs/cocoslive/CLScoreServerRequest.m
c000000004E0A9DA40000000000001DA8
t1309318564
s7592
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/s/Desktop/soccer/libs/cocoslive/cocoslive.h
c000000004E0A9DA400000000000005C5
t1309318564
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/s/Desktop/soccer/libs/cocoslive/cocoslive.m
c000000004E0A9DA40000000000000521
t1309318564
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies331786743#331786743#0(0"0(0#1#0"8621438400#0"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/s/Desktop/soccer/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331094100.335362
e331094100.645178
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@55"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCAction.m331094100#331094100#0(0"0(0#0#47"/Users/s/Desktop/soccer/libs/cocos2d/CCAction.m8614957280#1185"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCAction.m -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331094100.367027
e331094100.617095
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCActionCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCActionCamera.m331094100#331094100#0(0"0(0#0#53"/Users/s/Desktop/soccer/libs/cocos2d/CCActionCamera.m8609796320#1197"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCActionCamera.m -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionEase.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331094100.617274
e331094100.944333
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCActionEase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@59"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCActionEase.m331094100#331094100#0(0"0(0#0#51"/Users/s/Desktop/soccer/libs/cocos2d/CCActionEase.m8605828384#1193"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCActionEase.m -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331094100.645276
e331094100.954016
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@59"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid.m331094100#331094100#0(0"0(0#0#51"/Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid.m8604842144#1193"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid.m -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331094100.944423
e331094101.321626
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid3D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
